<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8A30D404-B3F0-42E6-B948-A5806EF6BFB9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4F404F6-7BB3-45D1-B6B0-395495C64FB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85076BAC-75FE-41B2-A80E-C68F4BCCB44F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F7A88EA-6B14-4C1B-9AAF-DD91C5279B97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D068CA75-AFBA-4476-98C6-A5DD5DAEF22F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>400BC0D6-47FA-49C0-BE65-19181008D4E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD8657EB-A1DE-45DB-BC7B-015F907F0A11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>377A7D34-060D-4C33-8F63-DDEBA5A39493</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CFC208F-F198-49E6-AA49-20C3A9C3E793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59310374-FF36-454B-A138-62E0E161A969</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63A5BCFE-53C9-4CDB-8B62-280CA1C0720F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FDB9EA6-48FF-43DD-A7ED-C7CFDFEB4032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7F4370D-AC94-42E3-A408-A31FBD044347</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C51F10E-4146-474E-9CA3-CD5611EA428B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD8FA5E0-FDF3-49F4-9BDD-15B530C9277E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0E1F117-6D83-4572-AC67-8A9964F059D3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DBAA28F0-17F3-4116-9304-4CEB88D45A93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D07E4C2-6131-4489-81F0-BC6444F6A2D1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E803EAB5-53DE-4756-B0A3-3F4DC58D31EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E831865-6DEF-492B-BBF3-7235A11D2152</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>484DC8E2-9627-46F5-A77D-68BF87533889</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4F404F6-7BB3-45D1-B6B0-395495C64FB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85076BAC-75FE-41B2-A80E-C68F4BCCB44F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F7A88EA-6B14-4C1B-9AAF-DD91C5279B97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D068CA75-AFBA-4476-98C6-A5DD5DAEF22F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>400BC0D6-47FA-49C0-BE65-19181008D4E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD8657EB-A1DE-45DB-BC7B-015F907F0A11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>377A7D34-060D-4C33-8F63-DDEBA5A39493</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CFC208F-F198-49E6-AA49-20C3A9C3E793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59310374-FF36-454B-A138-62E0E161A969</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63A5BCFE-53C9-4CDB-8B62-280CA1C0720F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FDB9EA6-48FF-43DD-A7ED-C7CFDFEB4032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7F4370D-AC94-42E3-A408-A31FBD044347</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C51F10E-4146-474E-9CA3-CD5611EA428B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD8FA5E0-FDF3-49F4-9BDD-15B530C9277E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0E1F117-6D83-4572-AC67-8A9964F059D3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DBAA28F0-17F3-4116-9304-4CEB88D45A93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D07E4C2-6131-4489-81F0-BC6444F6A2D1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E803EAB5-53DE-4756-B0A3-3F4DC58D31EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E831865-6DEF-492B-BBF3-7235A11D2152</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>484DC8E2-9627-46F5-A77D-68BF87533889</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
